id,title,cat,sub,price,img,images,feat
T1,Royal Blue Maggam,top-designs,Maggam,4500,https://images.unsplash.com/photo-1610030469983-98e550d6193c?w=500,https://images.unsplash.com/photo-1610030469983-98e550d6193c?w=500|https://placehold.co/500x600/2d3250/ffffff?text=Side+View|https://placehold.co/500x600/2d3250/ffffff?text=Close+Up,true
T2,Emerald Zardosi,top-designs,Zardosi,5200,https://images.unsplash.com/photo-1583391733958-e004e45d8b60?w=500,https://images.unsplash.com/photo-1583391733958-e004e45d8b60?w=500|https://placehold.co/500x600/2d3250/ffffff?text=Back+View|https://placehold.co/500x600/2d3250/ffffff?text=Detail,true
T3,#v23 Cutwork,top-designs,Cutwork,3800,https://i.pinimg.com/1200x/7e/9f/95/7e9f95c8b51361b7215b80de1e42c96c.jpg?w=500,https://i.pinimg.com/1200x/7e/9f/95/7e9f95c8b51361b7215b80de1e42c96c.jpg?w=500|https://placehold.co/500x600/2d3250/ffffff?text=View+2|https://placehold.co/500x600/2d3250/ffffff?text=View+3,false
T4,Golden Tissue,top-designs,Thread,3200,https://i.pinimg.com/736x/56/f0/4c/56f04c1561b3e48feb22e35fd7232f60.jpg?w=500,https://i.pinimg.com/736x/56/f0/4c/56f04c1561b3e48feb22e35fd7232f60.jpg?w=500|https://placehold.co/500x600/2d3250/ffffff?text=View+2|https://placehold.co/500x600/2d3250/ffffff?text=View+3,true
B1,Deep V Velvet,blouses,V Neck,2800,https://i.pinimg.com/1200x/c2/ce/5e/c2ce5e3880b5baa996ce5192ce09aa07.jpg?w=500,https://i.pinimg.com/1200x/c2/ce/5e/c2ce5e3880b5baa996ce5192ce09aa07.jpg?w=500|https://placehold.co/500x600/2d3250/ffffff?text=Side+View|https://placehold.co/500x600/2d3250/ffffff?text=Close+Up,
B2,Pot Neck Bridal,blouses,Maggam,8500,https://i.pinimg.com/736x/8b/9c/7b/8b9c7bd565d8d04c5c66357c2a0d8cd5.jpg?w=500,https://i.pinimg.com/736x/8b/9c/7b/8b9c7bd565d8d04c5c66357c2a0d8cd5.jpg?w=500|https://placehold.co/500x600/2d3250/ffffff?text=Side+View|https://placehold.co/500x600/2d3250/ffffff?text=Close+Up,
B3,Boat Neck with Oval#BB1,blouses,Boat Neck,1299,https://i.pinimg.com/1200x/dd/9a/5c/dd9a5cd0f3a4a57d06befd57d14c501e.jpg?w=500,https://i.pinimg.com/1200x/dd/9a/5c/dd9a5cd0f3a4a57d06befd57d14c501e.jpg?w=500|https://placehold.co/500x600/2d3250/ffffff?text=Side+View|https://placehold.co/500x600/2d3250/ffffff?text=Close+Up,
B4,Dori Tassel Back,blouses,Back Dori,1800,https://images.unsplash.com/photo-1617627143750-d86bc21e42bb?w=500,https://images.unsplash.com/photo-1617627143750-d86bc21e42bb?w=500|https://placehold.co/500x600/2d3250/ffffff?text=Side+View|https://placehold.co/500x600/2d3250/ffffff?text=Close+Up,
B5,High Neck floral#BB2,blouses,Boat Neck,1299,https://i.pinimg.com/1200x/b9/e6/b0/b9e6b034cf147d6bf8c0dd9bcc4e6a7c.jpg?w=500,https://i.pinimg.com/1200x/b9/e6/b0/b9e6b034cf147d6bf8c0dd9bcc4e6a7c.jpg?w=500|https://placehold.co/500x600/2d3250/ffffff?text=Side+View|https://placehold.co/500x600/2d3250/ffffff?text=Close+Up,
B6,Mirror Work U,blouses,Mirror,3500,https://images.unsplash.com/photo-1595514020182-52695528d91f?w=500,https://images.unsplash.com/photo-1595514020182-52695528d91f?w=500|https://placehold.co/500x600/2d3250/ffffff?text=Side+View|https://placehold.co/500x600/2d3250/ffffff?text=Close+Up,
B7,Pot Neck Bridal,blouses,Maggam,8500,https://i.pinimg.com/736x/8b/9c/7b/8b9c7bd565d8d04c5c66357c2a0d8cd5.jpg?w=500,,
B8,Boat Neck #BB3,blouses,Boat Neck,1499,https://i.pinimg.com/1200x/3c/cf/70/3ccf7005729ec7acd3ca6bcfbc07774b.jpg?w=500,,
B9,Floral V Neck Design #B34,blouses,V Neck,899,https://i.pinimg.com/1200x/da/83/77/da83773dcbbcdf88c375ee94168c7239.jpg?w=500,,
B10,Floral V Neck Design #B35,blouses,V Neck,799,https://i.pinimg.com/1200x/a5/a1/29/a5a1293976be582e41414e0c2278f43e.jpg?w=500,,
B11,Boat Neck Design #BB4,blouses,Boat Neck,1499,https://i.pinimg.com/1200x/89/9b/60/899b60dbeaa01948bc509794d449459a.jpg?w=500,,
B12,Boat Neck Design #BB5,blouses,Boat Neck,1499,https://i.pinimg.com/1200x/87/f4/f6/87f4f6af5c811e16f674e6787a398dda.jpg?w=500,,
B14,U Neck Design #BU1,blouses,U Neck,1499,https://i.pinimg.com/1200x/57/b9/ac/57b9ac1c03db5d6120f421ed6f3e4168.jpg?w=500,,
B15,U Neck Design #BU2,blouses,U Neck,1499,https://i.pinimg.com/1200x/61/84/14/618414d2d4af8396bc9eaa3822c53084.jpg?w=500,,
B16,U Neck Design #BU3,blouses,U Neck,1499,https://i.pinimg.com/1200x/f4/1b/51/f41b5171d3bd4ccbb8dea9cf944ae74d.jpg?w=500,,
B17,U Neck Design #BU4,blouses,U Neck,1499,https://i.pinimg.com/736x/99/46/bd/9946bd54705dd29abe24f2db57ed94a9.jpg?w=500,,
B18,U Neck Design #BU5,blouses,U Neck,1499,https://i.pinimg.com/1200x/11/be/e5/11bee58002db1ecc0d9c6b33352dd3d6.jpg?w=500,,
B19,U Neck Design #BU6,blouses,U Neck,1499,https://i.pinimg.com/1200x/95/82/23/95822383a727e626b14ead16f0e337b9.jpg?w=500,,
B20,U Neck Design #BU7,blouses,U Neck,1499,https://i.pinimg.com/1200x/33/d1/ed/33d1ed278d92913fbd99ad982e9d9488.jpg?w=500,,
B21,U Neck Design #BU8,blouses,U Neck,1499,https://i.pinimg.com/1200x/b5/77/23/b57723db52666f711da18e9870304d56.jpg?w=500,,
B22,U Neck Design #BU9,blouses,U Neck,1499,https://i.pinimg.com/1200x/c5/bf/0e/c5bf0e7689f7c602152ea8d148729d78.jpg?w=500,,
B23,U Neck Design #BU10,blouses,U Neck,1499,https://i.pinimg.com/1200x/9f/41/26/9f4126a41cd46dbee13eb28bb9da5147.jpg?w=500,,
